DATE,NASDAQCOM_PCH
1971-04-01,5.97339
1971-05-01,-3.60641
1971-06-01,-0.41570
1971-07-01,-2.34694
1971-08-01,2.99231
1971-09-01,0.56263
1971-10-01,-3.60451
1971-11-01,-1.07517
1971-12-01,9.76243
1972-01-01,4.16229
1972-02-01,5.47657
1972-03-01,2.20131
1972-04-01,2.48946
1972-05-01,0.91373
1972-06-01,-1.84864
1972-07-01,-1.79121
1972-08-01,1.72211
1972-09-01,-0.26164
1972-10-01,0.48607
1972-11-01,2.08845
1972-12-01,0.57912
1973-01-01,-3.98564
1973-02-01,-6.22274
1973-03-01,-2.44996
1973-04-01,-8.18151
1973-05-01,-4.83078
1973-06-01,-1.61730
1973-07-01,7.58566
1973-08-01,-3.47018
1973-09-01,6.03604
1973-10-01,-0.92626
1973-11-01,-15.12208
1973-12-01,-1.41161
1974-01-01,2.97212
1974-02-01,-0.61098
1974-03-01,-2.20456
1974-04-01,-5.86323
1974-05-01,-7.66751
1974-06-01,-5.28678
1974-07-01,-7.85940
1974-08-01,-10.88727
1974-09-01,-10.74234
1974-10-01,17.17262
1974-11-01,-3.49532
1974-12-01,-4.97220
1975-01-01,16.64995
1975-02-01,4.61450
1975-03-01,3.64384
1975-04-01,3.80650
1975-05-01,5.80596
1975-06-01,4.71721
1975-07-01,-4.40129
1975-08-01,-5.02464
1975-09-01,-5.92330
1975-10-01,3.57864
1975-11-01,2.35095
1975-12-01,-1.49746
1976-01-01,12.14893
1976-02-01,3.68754
1976-03-01,0.39885
1976-04-01,-0.59589
1976-05-01,-2.26465
1976-06-01,2.58973
1976-07-01,1.07396
1976-08-01,-1.74170
1976-09-01,1.73913
1976-10-01,-0.99715
1976-11-01,0.85224
1976-12-01,7.41879
1977-01-01,-2.39068
1977-02-01,-1.01528
1977-03-01,-0.46526
1977-04-01,1.43419
1977-05-01,0.11521
1977-06-01,4.33100
1977-07-01,0.92249
1977-08-01,-0.54645
1977-09-01,0.74925
1977-10-01,-3.30193
1977-11-01,5.77317
1977-12-01,1.84198
1978-01-01,-4.00762
1978-02-01,0.62475
1978-03-01,4.66148
1978-04-01,8.45574
1978-05-01,4.39312
1978-06-01,0.04990
1978-07-01,5.00416
1978-08-01,6.87935
1978-09-01,-1.57025
1978-10-01,-16.38197
1978-11-01,3.21274
1978-12-01,2.86860
1979-01-01,6.64519
1979-02-01,-2.59100
1979-03-01,7.50653
1979-04-01,1.56345
1979-05-01,-1.79345
1979-06-01,5.10577
1979-07-01,2.31666
1979-08-01,6.44591
1979-09-01,-0.30577
1979-10-01,-9.63462
1979-11-01,6.44138
1979-12-01,4.76917
1980-01-01,7.01998
1980-02-01,-2.29985
1980-03-01,-17.10435
1980-04-01,6.86260
1980-05-01,7.47196
1980-06-01,4.87205
1980-07-01,8.89213
1980-08-01,5.65159
1980-09-01,3.43764
1980-10-01,2.67363
1980-11-01,7.97282
1980-12-01,-2.79126
1981-01-01,-2.23881
1981-02-01,0.10111
1981-03-01,6.14615
1981-04-01,3.12113
1981-05-01,3.10510
1981-06-01,-3.45460
1981-07-01,-1.90962
1981-08-01,-7.50366
1981-09-01,-8.03065
1981-10-01,8.44859
1981-11-01,3.13973
1981-12-01,-2.74619
1982-01-01,-3.80413
1982-02-01,-4.75609
1982-03-01,-2.10667
1982-04-01,5.15229
1982-05-01,-3.33514
1982-06-01,-4.05511
1982-07-01,-2.30590
1982-08-01,6.19062
1982-09-01,5.59338
1982-10-01,13.31202
1982-11-01,9.25551
1982-12-01,0.04305
1983-01-01,6.85857
1983-02-01,4.96074
1983-03-01,3.88614
1983-04-01,8.22009
1983-05-01,5.34703
1983-06-01,3.22936
1983-07-01,-4.62504
1983-08-01,-3.79655
1983-09-01,1.44655
1983-10-01,-7.44986
1983-11-01,4.05026
1983-12-01,-2.47488
1984-01-01,-3.65039
1984-02-01,-5.90843
1984-03-01,-0.70871
1984-04-01,-1.33184
1984-05-01,-5.90850
1984-06-01,3.56069
1984-07-01,-4.73228
1984-08-01,10.85764
1984-09-01,-1.84574
1984-10-01,-1.16428
1984-11-01,-1.82164
1984-12-01,1.98738
1985-01-01,12.67435
1985-02-01,1.96268
1985-03-01,-1.74895
1985-04-01,0.48711
1985-05-01,3.64984
1985-06-01,1.85695
1985-07-01,1.71843
1985-08-01,-1.18822
1985-09-01,-5.83790
1985-10-01,4.35558
1985-11-01,7.31866
1985-12-01,3.49737
1986-01-01,3.33610
1986-02-01,7.07627
1986-03-01,4.22496
1986-04-01,2.27370
1986-05-01,4.41499
1986-06-01,1.33697
1986-07-01,-8.41903
1986-08-01,3.09395
1986-09-01,-8.40777
1986-10-01,2.88020
1986-11-01,-0.33262
1986-12-01,-2.98690
1987-01-01,12.39286
1987-02-01,8.39412
1987-03-01,1.19538
1987-04-01,-2.84618
1987-05-01,-0.30397
1987-06-01,1.95179
1987-07-01,2.41599
1987-08-01,4.60764
1987-09-01,-2.34741
1987-10-01,-27.23221
1987-11-01,-5.61089
1987-12-01,8.29401
